player_id,name,team,position,minutes,goals,assists,shots_total,shots_on,passes_total,accurate_passes,tackles,interceptions,fouls_committed,fouls_drawn,yellow_cards,red_cards,duels_won,duels_total,goals_per_90,assists_per_90,shots_accuracy,pass_accuracy_pct,duel_success_rate,defensive_contrib_per_90,discipline_index
0,Mathis Jangeal,Paris Saint Germain,F,10,0.0,0.0,0.0,0.0,9,9.0,0.0,0.0,1.0,0.0,0,0,0.0,2.0,0.0,0.0,,100.0,0.0,0.0,2.25
0,Pape Cabral,Monaco,M,9,0.0,0.0,1.0,1.0,13,13.0,1.0,1.0,0.0,0.0,0,0,1.0,3.0,0.0,0.0,1.0,100.0,33.333,20.0,0.0
6,Leonardo Balerdi,Marseille,D,566,0.0,0.0,5.0,2.0,458,435.0,17.0,6.0,6.0,7.0,2,0,39.0,58.0,0.0,0.0,0.4,94.978,67.241,3.657,0.557
9,Achraf Hakimi,Paris Saint Germain,D,385,0.0,0.0,3.0,1.0,365,335.0,8.0,2.0,4.0,3.0,1,0,13.0,39.0,0.0,0.0,0.333,91.781,33.333,2.338,0.468
9,Achraf Hakimi,Paris Saint Germain,F,90,0.0,0.0,2.0,1.0,78,67.0,3.0,0.0,1.0,2.0,0,0,7.0,11.0,0.0,0.0,0.5,85.897,63.636,3.0,0.25
33,Lucas Hernández,Paris Saint Germain,D,399,0.0,0.0,2.0,1.0,371,347.0,2.0,4.0,9.0,5.0,2,0,15.0,31.0,0.0,0.0,0.5,93.531,48.387,1.353,0.959
68,Clinton Mata,Lyon,D,703,0.0,0.0,2.0,0.0,516,476.0,10.0,6.0,5.0,7.0,2,0,21.0,38.0,0.0,0.0,0.0,92.248,55.263,2.048,0.416
81,Krépin Diatta,Monaco,D,90,0.0,0.0,0.0,0.0,51,45.0,2.0,1.0,1.0,1.0,0,0,8.0,12.0,0.0,0.0,,88.235,66.667,3.0,0.25
81,Krépin Diatta,Monaco,M,192,0.0,1.0,1.0,0.0,100,79.0,8.0,6.0,1.0,3.0,0,0,14.0,21.0,0.0,0.469,0.0,79.0,66.667,6.562,0.117
102,Djibril Sidibé,Toulouse,D,249,1.0,0.0,1.0,1.0,107,85.0,5.0,1.0,4.0,1.0,1,0,8.0,14.0,0.361,0.0,1.0,79.439,57.143,2.169,0.723
102,Djibril Sidibé,Toulouse,M,234,0.0,0.0,1.0,0.0,89,62.0,4.0,3.0,3.0,2.0,0,0,9.0,13.0,0.0,0.0,0.0,69.663,69.231,2.692,0.288
105,Fodé Ballo-Touré,Metz,D,71,0.0,0.0,0.0,0.0,67,62.0,1.0,2.0,1.0,5.0,0,0,9.0,12.0,0.0,0.0,,92.537,75.0,3.803,0.317
105,Fodé Ballo-Touré,Metz,M,154,0.0,0.0,1.0,0.0,65,60.0,5.0,0.0,0.0,2.0,0,0,10.0,15.0,0.0,0.0,0.0,92.308,66.667,2.922,0.0
107,Sofiane Diop,Nice,F,386,4.0,1.0,9.0,5.0,157,120.0,2.0,2.0,6.0,12.0,2,0,20.0,46.0,0.933,0.233,0.556,76.433,43.478,0.933,0.816
107,Sofiane Diop,Nice,M,73,0.0,0.0,1.0,0.0,40,34.0,1.0,1.0,0.0,2.0,0,0,6.0,12.0,0.0,0.0,0.0,85.0,50.0,2.466,0.0
109,Aleksandr Golovin,Monaco,M,248,0.0,0.0,1.0,0.0,115,95.0,4.0,2.0,5.0,2.0,0,0,11.0,26.0,0.0,0.0,0.0,82.609,42.308,2.177,0.454
120,Willem Geubbels,Paris FC,F,362,1.0,0.0,11.0,3.0,76,57.0,0.0,0.0,6.0,1.0,0,0,13.0,39.0,0.249,0.0,0.273,75.0,33.333,0.0,0.373
153,Ousmane Dembélé,Paris Saint Germain,F,181,2.0,1.0,7.0,2.0,163,143.0,2.0,0.0,1.0,1.0,0,0,9.0,19.0,0.994,0.497,0.286,87.73,47.368,0.994,0.124
175,Eric Dier,Monaco,D,540,1.0,0.0,2.0,2.0,485,450.0,5.0,8.0,6.0,3.0,0,0,18.0,36.0,0.167,0.0,1.0,92.784,50.0,2.167,0.25
231,Jordan Teze,Monaco,D,317,0.0,0.0,1.0,0.0,162,134.0,18.0,4.0,2.0,4.0,1,0,27.0,43.0,0.0,0.0,0.0,82.716,62.791,6.246,0.426
231,Jordan Teze,Monaco,M,264,0.0,0.0,2.0,1.0,144,120.0,2.0,1.0,6.0,2.0,1,0,4.0,20.0,0.0,0.0,0.5,83.333,20.0,1.023,0.852
240,Pablo Rosario,Nice,M,28,0.0,0.0,2.0,1.0,16,15.0,1.0,0.0,0.0,0.0,0,0,3.0,5.0,0.0,0.0,0.5,93.75,60.0,3.214,0.0
257,Marquinhos,Paris Saint Germain,D,180,0.0,0.0,0.0,0.0,179,169.0,6.0,0.0,0.0,0.0,0,0,12.0,15.0,0.0,0.0,,94.413,80.0,3.0,0.0
261,Thilo Kehrer,Monaco,D,308,0.0,0.0,5.0,1.0,305,271.0,7.0,2.0,3.0,3.0,2,1,23.0,34.0,0.0,0.0,0.2,88.852,67.647,2.63,1.388
264,Thomas Meunier,Lille,D,341,0.0,0.0,3.0,0.0,148,118.0,2.0,5.0,3.0,0.0,1,0,5.0,15.0,0.0,0.0,0.0,79.73,33.333,1.848,0.462
272,Adrien Rabiot,Marseille,M,90,0.0,0.0,1.0,0.0,41,39.0,0.0,0.0,2.0,1.0,1,0,1.0,5.0,0.0,0.0,0.0,95.122,20.0,0.0,1.5
328,Fabián Ruiz,Paris Saint Germain,M,350,1.0,1.0,4.0,2.0,410,378.0,4.0,4.0,0.0,1.0,0,0,6.0,13.0,0.257,0.257,0.5,92.195,46.154,2.057,0.0
375,Chancel Mbemba,Lille,D,226,0.0,0.0,1.0,1.0,164,155.0,11.0,1.0,4.0,2.0,2,0,19.0,30.0,0.0,0.0,1.0,94.512,63.333,4.779,1.195
407,Benjamin Stambouli,Metz,M,444,0.0,0.0,2.0,0.0,224,180.0,10.0,3.0,7.0,2.0,0,0,18.0,36.0,0.0,0.0,0.0,80.357,50.0,2.635,0.355
409,Nabil Bentaleb,Lille,M,200,1.0,0.0,4.0,3.0,166,141.0,2.0,0.0,3.0,4.0,1,0,10.0,16.0,0.45,0.0,0.75,84.94,62.5,0.9,0.788
421,Breel Embolo,Rennes,F,362,2.0,0.0,7.0,5.0,59,39.0,4.0,2.0,12.0,8.0,0,0,17.0,46.0,0.497,0.0,0.714,66.102,36.957,1.492,0.746
483,Khvicha Kvaratskhelia,Paris Saint Germain,F,234,0.0,0.0,8.0,3.0,132,116.0,4.0,2.0,2.0,8.0,0,0,19.0,37.0,0.0,0.0,0.375,87.879,51.351,2.308,0.192
519,Corentin Tolisso,Lyon,F,90,0.0,0.0,2.0,0.0,32,26.0,0.0,0.0,2.0,3.0,0,0,7.0,15.0,0.0,0.0,0.0,81.25,46.667,0.0,0.5
